subject,exp_type,experiment,r_pcs_H,r_pcs_J,r_tcs,r_scs
LTP384,scalp,ltpFR2,-0.05245826703021176,0.09233168973690269,0.06846421021084091,-0.14947539979653657
LTP385,scalp,ltpFR2,-0.021393689751918032,0.02358465845987793,0.018165553128405384,0.018270982422497226
LTP386,scalp,ltpFR2,0.13497248986079813,-0.039312315500615924,-0.060351038336166854,-0.04553806719711193
LTP387,scalp,ltpFR2,0.017073201311609047,0.017647705255218925,-0.05324199360693263,0.06255198634305023
LTP388,scalp,ltpFR2,-0.03788058508746767,0.22747798648486972,0.23783311201410087,0.32376670798029417
LTP389,scalp,ltpFR2,-0.02585977365894078,-0.05224986239609225,0.026738991366993908,0.13145807280744776
LTP390,scalp,ltpFR2,0.041023749837127914,0.09534535163872732,-0.09628020695227066,0.07816408405112098
LTP391,scalp,ltpFR2,0.03571126138339141,0.10112986696497601,0.09622751242555311,0.08219877102541545
LTP392,scalp,ltpFR2,-0.11302036473251617,0.08576101538129087,0.08002596358517715,0.10882124095754285
LTP393,scalp,ltpFR2,-0.048639775010581324,-0.034734209118377206,-0.09455980445632456,0.032460694235840776
R1001P,intracranial,FR1,-0.1754435741432696,-0.4700132628749095,0.04425912485488363,0.07392350001226151
R1002P,intracranial,FR1,-0.14455602264719566,-0.1306006443448535,-0.3251493361089459,-0.09342727812698381
R1003P,intracranial,FR1,0.2794387880180887,0.06663004461715752,-0.21249342441636102,0.031645027587094914
R1006P,intracranial,FR1,-0.008661727755471388,0.3416113483076388,-0.5039617161239062,0.13794552968640503
R1010J,intracranial,FR1,-0.22576991303026242,-0.04742707527524998,0.10888892489748253,0.20392893837663711
R1018P,intracranial,FR1,0.17147575028366843,0.18580957763633726,-0.18083518264801363,-0.10149980887818633
R1020J,intracranial,FR1,0.10916745078374179,0.15175560293554125,-0.29147743434100715,-0.17047942262913254
R1022J,intracranial,FR1,-0.15628643971870051,-0.001408959679075044,-0.4995099777310972,-0.18949078366020855
R1023J,intracranial,FR1,-0.1124936010922566,0.29809675811683306,-0.1801674450095969,-0.292944596574071
R1026D,intracranial,FR1,0.19552659382348597,-0.0440915669195744,-0.1423246019858378,-0.08698355011588464
R1027J,intracranial,FR1,-0.5776455456895775,0.10615847957074234,0.48598934552253226,0.4933548049564932
R1030J,intracranial,FR1,0.24831238636234151,-0.054743679318092126,-0.21046771521292934,-0.34400291276768846
R1031M,intracranial,FR1,-0.2666864266502571,-0.11384305212572728,-0.2846415817746422,-0.12822811751153917
R1032D,intracranial,FR1,0.39411289845215014,-0.03783959866665913,-0.31567513615411114,-0.37590004530003135
R1033D,intracranial,FR1,-0.6877654509207487,-0.37797011350942983,0.08905255079178907,-0.44237282024046926
R1034D,intracranial,FR1,0.02597487322991765,-0.7799625977862578,-0.05859773094019819,-0.0665524610492289
R1035M,intracranial,FR1,0.04779950543232697,0.10648930142445219,0.04250576329575592,0.09365641932565343
R1036M,intracranial,FR1,-0.20542789906483153,0.0459969813821168,0.16387737861636092,-0.044984633629377525
R1042M,intracranial,FR1,0.31302511174666164,0.10587198751039312,0.16131192334899963,0.25045275088099944
R1044J,intracranial,FR1,0.9139448327887617,-0.13123605044231113,0.10050378152592176,-0.5054378647270937
R1045E,intracranial,FR1,0.40590084151117417,-0.19462629283998475,0.12315258732684418,0.24549748335542634
R1048E,intracranial,FR1,-0.2826669775581326,0.07379442629550649,0.14709094031624395,0.23985164171105922
R1049J,intracranial,FR1,1.0,-1.0,-1.0,-1.0
R1050M,intracranial,FR1,-0.26606932477403716,-0.22422001185567644,0.4559482057106714,0.08942401211027655
R1051J,intracranial,FR1,-0.1920001850457047,-0.027293671643132178,-0.07737210248760262,-0.10500593944399789
R1052E,intracranial,FR1,-0.11146955210116945,-0.03785312612271495,-0.07175318550593741,0.008517957125255882
R1053M,intracranial,FR1,0.034629395842289495,-0.9449482227308624,0.5151019774964742,-0.09036604605627782
R1054J,intracranial,FR1,0.2424244482468974,0.0954087951862571,-0.1497100604851938,0.060767542001519265
R1056M,intracranial,FR1,0.1314129621454868,0.4761152309635258,0.11717970527488494,-0.5005232355160665
R1057E,intracranial,FR1,-0.23507107454525555,-0.11147654827008978,0.3087084960041365,0.3123574772984983
R1059J,intracranial,FR1,-0.38886787087328156,0.6665493145424456,-0.3370662158124097,-0.707942604671831
R1060M,intracranial,FR1,0.013124282083012064,0.12213388465360503,0.11977801172192515,0.11552575061829481
R1061T,intracranial,FR1,0.10039401538874504,0.28834807528958173,0.08447695008217715,-0.07242418727283491
R1062J,intracranial,FR1,-0.12505782491939144,-0.0023433766965363922,-0.7743682146510112,-0.7193317444742539
R1063C,intracranial,FR1,-0.2561476571272533,-0.23520383855237798,0.15115019822872655,0.230196229850106
R1065J,intracranial,FR1,0.013338701206775258,-0.01999503373211503,-0.018485525556767735,0.028883520902846325
R1066P,intracranial,FR1,0.09168276493952716,0.297160000473452,-0.1397900212572614,0.0193233743750924
R1067P,intracranial,FR1,0.46722024508511684,0.42725042623664616,-0.2036922058275862,0.17787308953049422
R1068J,intracranial,FR1,0.39424492702144825,0.10299860495127185,0.13389360009646256,-0.05769914110748964
R1069M,intracranial,FR1,-0.20754951517159875,-0.11242572393474712,-0.14293225244581434,-0.46468188516151465
R1074M,intracranial,FR1,0.007170732594211346,-0.07943815403713479,0.14546696325159153,0.07625095208955204
R1075J,intracranial,FR1,0.057500982946607854,0.35690852399321377,0.1779575323612161,0.4397261627093352
R1076D,intracranial,FR1,0.06003423096826306,0.1303453833498755,0.05094565987678337,0.12191231367091165
R1077T,intracranial,FR1,0.017071312847929412,-0.09629926181363764,0.28570082027245447,-0.25366628261686075
R1080E,intracranial,FR1,-0.24848079274287596,-0.1485428015408245,-0.1768198718490373,0.053240377533226094
R1081J,intracranial,FR1,0.19759627453141684,-0.5106669182150689,0.7706787203675632,0.07232468231495381
R1083J,intracranial,FR1,-0.16788766586520856,-0.035541307930469,-0.4275251159638561,-0.23675158708370547
R1084T,intracranial,FR1,-0.21042650092061105,0.11937475757334681,0.1788504037860711,-0.3067329738531039
R1086M,intracranial,FR1,0.38465555633827736,0.27889711687666,0.10788135753172406,-0.04030159240913929
R1089P,intracranial,FR1,-0.20352333625489027,-0.06856294081105677,0.11113684968625645,-0.7366599923505037
R1092J,intracranial,FR1,-0.12729779382207346,-0.17591553267292734,-0.18242480112550963,-0.2320028044445683
R1093J,intracranial,FR1,0.1659284713238588,0.09940504240398347,-0.04690548999736501,-0.20396823230139927
R1096E,intracranial,FR1,0.07123872533797537,-0.20585350337261293,-0.5363726990242017,0.3695049452671883
R1098D,intracranial,FR1,-0.006616427450837302,-0.11083337910709934,-0.09828856677252591,0.042716224519743724
R1100D,intracranial,FR1,1.0,1.0,-1.0,1.0
R1101T,intracranial,FR1,0.004990293872614224,0.12381501188868438,0.20882478113953584,0.4405602333261481
R1102P,intracranial,FR1,0.0004097259532203634,0.30407369025381326,0.25566023661974874,-0.45648876084699047
R1104D,intracranial,FR1,-0.108793490606309,0.3365956822781053,0.530477095853645,0.05786912108439856
R1105E,intracranial,FR1,-0.12065304897938642,0.25290750037376775,-0.4337130506376253,0.22472835901474378
R1106M,intracranial,FR1,0.16999961664500385,-0.29093399046991153,0.194203888217209,-0.14863705485570838
R1108J,intracranial,FR1,-0.1215303972002057,-0.06342178788505648,0.34549713780756264,0.1135777184487882
R1111M,intracranial,FR1,-0.11584377840340951,0.044274257770155104,-0.07601196423625446,0.291328648438051
R1112M,intracranial,FR1,-0.11413567902472926,0.17535042216815572,0.5272170148449269,-0.10472384727152362
R1113T,intracranial,FR1,-0.14478024607972254,-0.04786170845578155,-0.09180464733859149,0.19450141272826227
R1114C,intracranial,FR1,0.23667270846511912,-0.47750105027710776,0.03969650608885716,0.22738134083301298
R1115T,intracranial,FR1,-0.3652476706485985,-0.1349429184770494,-0.4531539455309798,0.05674760553829357
R1118N,intracranial,FR1,0.054566545945925915,-0.11470065203273219,0.15326612561352307,-0.5107303287483169
R1120E,intracranial,FR1,-0.22656682107558854,0.0036172759562763668,-0.34067282994454556,0.08213511950529634
R1121M,intracranial,FR1,0.3253650252687681,0.16399316985996062,-0.14647553494014684,-0.32879359759707283
R1122E,intracranial,FR1,0.13255197791171408,0.016172939107253613,-0.08459241425854987,-6.998060207999424e-05
R1123C,intracranial,FR1,0.14037249127513254,0.2530592020778712,-0.2572442679914531,-0.06399317051250696
R1124J,intracranial,FR1,-0.11899367866842443,0.05329699282617486,0.18909962099520863,-0.04299357719722686
R1125T,intracranial,FR1,0.06086012727423031,0.18885085779133312,-0.19747081218779783,0.21890579143971575
R1127P,intracranial,FR1,-0.002406979970230476,-0.06655256167475894,0.5282241962653271,0.3562499326235537
R1128E,intracranial,FR1,0.465418657167638,0.5860527761097168,-0.03789609174528652,-0.28464757583048395
R1129D,intracranial,FR1,-0.5624947813602795,-0.5138764584367893,0.17321148162776956,-0.3955821893771718
R1130M,intracranial,FR1,-0.2652863826124487,-0.14642096711345107,-0.22271944230729968,-0.05104714123755287
R1131M,intracranial,FR1,-0.24004230172480698,-0.23495507790358441,0.017339741339484627,0.19728768835485788
R1135E,intracranial,FR1,0.07584589335547666,-0.0954732097296422,-0.06880022113372776,-0.11669310184342518
R1136N,intracranial,FR1,-0.02444538947080845,0.058483030923225446,-0.19388229681925148,0.06942877203141071
R1137E,intracranial,FR1,0.35285602341752237,0.3984978522552034,-0.08776184358226842,-0.015249406594396825
R1138T,intracranial,FR1,0.34139388579679864,0.1599132265258216,0.059517547252272804,-0.21960987070514099
R1142N,intracranial,FR1,0.5601674123369561,0.5146212919623346,0.006014995428977404,-0.2136273184011092
R1145J,intracranial,FR1,-0.06446396391064028,-0.2978141110845086,0.06943522586584072,0.2712491856358842
R1146E,intracranial,FR1,0.21937514356354215,0.011406670685055903,0.06878023594101107,0.4214907688682868
R1147P,intracranial,FR1,0.3012838550749237,0.5149166047185614,0.00872212819733755,-0.5945068315793175
R1148P,intracranial,FR1,-0.26182168391538374,-0.31914244962640653,0.053627094881904896,-0.09005087588976166
R1149N,intracranial,FR1,-0.2390281766343854,0.11404713799415353,0.5059845896500355,0.33578145201644877
R1150J,intracranial,FR1,-0.1122622596019809,-0.012181136417120111,0.18964406604016187,-0.25070549861151054
R1151E,intracranial,FR1,0.30310354724340316,0.2569714307553999,0.3259894844333659,0.10667280665177925
R1153T,intracranial,FR1,-0.07848293679104572,-0.5264715411320978,0.06714834136716798,0.21705024090857453
R1154D,intracranial,FR1,0.07488644323411071,0.27587668505342405,0.25195654216557667,-0.08900238084873117
R1155D,intracranial,FR1,0.002673327740485884,0.3711880283351263,-0.3294057680567658,0.07893101187714496
R1156D,intracranial,FR1,0.1061886808180775,-0.15868842577762796,-0.007572701051574468,0.05683843816794107
R1158T,intracranial,FR1,0.19683894169430927,0.08594717781863181,-0.20393249903317048,-0.2078676806340544
R1159P,intracranial,FR1,0.1392731419266631,-0.03577224793513088,-0.5325702111362689,0.17590131612894905
R1161E,intracranial,FR1,0.03895067053249454,-0.2144635572511858,0.1204053090821176,-0.1327413518577939
R1162N,intracranial,FR1,0.17549370321684568,0.27008161010320425,0.38989996153090634,-0.08127794085460638
R1163T,intracranial,FR1,0.015152205429169341,0.42224656435501856,0.2700987918237042,0.0716991520975724
R1164E,intracranial,FR1,-0.18851233812635534,-0.33906735516925923,0.008878048443986736,-0.15519825509339175
R1166D,intracranial,FR1,0.020434438240735514,-0.16202028055501191,-0.23441627563417908,0.053012659003351836
R1167M,intracranial,FR1,0.30640979459418793,-0.012485749539208758,0.3568320977071683,0.10908190135170004
R1168T,intracranial,FR1,-0.05903172377764707,0.1136945240792827,0.06978897267502972,0.08477346710208362
R1169P,intracranial,FR1,-0.2580345011093066,-0.17131839101347263,-0.15392343684294438,0.12523258764957745
R1170J,intracranial,FR1,0.4587453567213983,-0.11799611575714235,0.253224976757426,0.10481737242531992
R1171M,intracranial,FR1,-0.21447821736679024,-0.16379065382505706,0.1944454054112481,-0.25162805806733
R1172E,intracranial,FR1,-0.3676551351911182,-0.05416914568804537,-0.10542375265891081,-0.07809382233019387
R1173J,intracranial,FR1,-0.15004127989268726,-0.16464606049674216,-0.2760537211101869,-0.17878579969617908
R1174T,intracranial,FR1,0.1069849780866311,-0.007754442825497754,0.17102409347581338,0.14373613793119921
R1175N,intracranial,FR1,0.18104225905075175,0.20572968955299653,-0.3227838270603821,-0.1813881053754284
R1176M,intracranial,FR1,0.12102061940161235,-0.0407043001692182,-0.2268349671441299,-0.30575537802347513
R1177M,intracranial,FR1,0.21507344022472255,0.4830412266053604,-0.21126738904785458,-0.09282174046237218
R1178P,intracranial,FR1,0.7942144053251685,0.7928853090897034,-0.47541963622733385,-0.27004879051898933
