subject,experiment,session,tcs
LTP138,ltpFR2,5,0.637517451308392
LTP138,ltpFR2,6,0.684794640977359
LTP138,ltpFR2,7,0.6779599400236203
LTP138,ltpFR2,8,0.6736273792213551
LTP138,ltpFR2,9,0.5845971803424415
LTP138,ltpFR2,10,0.6634945664280345
LTP138,ltpFR2,11,0.678207591841713
LTP138,ltpFR2,12,0.6801107811486675
LTP138,ltpFR2,13,0.6651563835719956
LTP138,ltpFR2,14,0.6640292043328226
LTP138,ltpFR2,15,0.637041694622774
LTP138,ltpFR2,16,0.6308864767570211
LTP138,ltpFR2,17,0.6481334559328039
LTP138,ltpFR2,18,0.6267250097366729
LTP138,ltpFR2,19,0.6216406380081809
LTP138,ltpFR2,20,0.6727786500013847
LTP138,ltpFR2,21,0.6631206320345561
LTP138,ltpFR2,22,0.6562540217127358
LTP187,ltpFR2,0,0.8454019568697827
LTP187,ltpFR2,1,0.7867867634665304
LTP187,ltpFR2,2,0.8495696789753232
LTP187,ltpFR2,3,0.8024997296919865
LTP187,ltpFR2,4,0.865265955185409
LTP187,ltpFR2,5,0.8276123765561575
LTP187,ltpFR2,6,0.893934527810809
LTP187,ltpFR2,7,0.8503341706568589
LTP187,ltpFR2,8,0.8300850005489325
LTP187,ltpFR2,9,0.8555360299090249
LTP187,ltpFR2,10,0.8759838859176324
LTP187,ltpFR2,11,0.8060763104877987
LTP187,ltpFR2,12,0.7744675849986039
LTP187,ltpFR2,13,0.8210259129453249
LTP207,ltpFR2,0,0.8175419964774647
LTP207,ltpFR2,1,0.8209451738753415
LTP207,ltpFR2,2,0.8172715462603705
LTP207,ltpFR2,3,0.7800413028583357
LTP207,ltpFR2,4,0.7902712124152215
LTP207,ltpFR2,5,0.8647083417059238
LTP207,ltpFR2,6,0.7844952999456435
LTP207,ltpFR2,7,0.7612308386504955
LTP207,ltpFR2,8,0.8032959946671385
LTP207,ltpFR2,9,0.8253714459166279
LTP207,ltpFR2,10,0.8392037163173566
LTP207,ltpFR2,11,0.8616321864060411
LTP207,ltpFR2,12,0.8302953504918885
LTP207,ltpFR2,13,0.7960153522251613
LTP207,ltpFR2,14,0.7126532571802972
LTP207,ltpFR2,15,0.7519247764961842
LTP207,ltpFR2,16,0.7832162510541715
LTP207,ltpFR2,17,0.7695648296839694
LTP207,ltpFR2,18,0.8011501941514166
LTP207,ltpFR2,19,0.6673034862320127
LTP207,ltpFR2,20,0.7666761181829401
LTP207,ltpFR2,21,0.6905591294831329
LTP207,ltpFR2,22,0.8074374842066108
LTP210,ltpFR2,0,0.6068085739404201
LTP210,ltpFR2,1,0.6975789564061108
LTP210,ltpFR2,2,0.6299510403753298
LTP210,ltpFR2,3,0.6224775142756908
LTP210,ltpFR2,4,0.6301038496771315
LTP210,ltpFR2,5,0.5997330815245201
LTP210,ltpFR2,6,0.5030383795056627
LTP210,ltpFR2,7,0.6362833535478264
LTP210,ltpFR2,8,0.6573757975942306
LTP210,ltpFR2,9,0.6158485961422573
LTP210,ltpFR2,10,0.6866516312392107
LTP210,ltpFR2,11,0.6171057170513042
LTP210,ltpFR2,12,0.5949492220514244
LTP210,ltpFR2,13,0.6489267179290411
LTP210,ltpFR2,14,0.7072625991815241
LTP210,ltpFR2,15,0.577624025125438
LTP210,ltpFR2,16,0.5891367089691332
LTP210,ltpFR2,17,0.6647091099420452
LTP210,ltpFR2,18,0.6183259036616495
LTP210,ltpFR2,19,0.6167629545819979
LTP210,ltpFR2,20,0.7919582736841344
LTP210,ltpFR2,21,0.7100978327402199
LTP210,ltpFR2,22,0.6306334071293848
LTP228,ltpFR2,0,0.6725700892707747
LTP228,ltpFR2,1,0.7238029528604186
LTP228,ltpFR2,2,0.7426902401484196
LTP228,ltpFR2,3,0.7257538886297684
LTP228,ltpFR2,4,0.7205474201774417
LTP228,ltpFR2,5,0.7505232710932656
LTP228,ltpFR2,6,0.7908825379191271
LTP228,ltpFR2,7,0.6986113166421674
LTP228,ltpFR2,8,0.7359244574025783
LTP228,ltpFR2,9,0.6797266841345789
LTP228,ltpFR2,10,0.7593754736088928
LTP228,ltpFR2,11,0.821806190469023
LTP228,ltpFR2,12,0.811267911204886
LTP228,ltpFR2,13,0.7548873298413173
LTP228,ltpFR2,14,0.7437067972900662
LTP228,ltpFR2,15,0.7936582149791243
LTP228,ltpFR2,16,0.6898091554900438
LTP228,ltpFR2,17,0.7738903222107556
LTP228,ltpFR2,18,0.7621290700392447
LTP228,ltpFR2,19,0.750095700845843
LTP228,ltpFR2,20,0.7031831470294125
LTP228,ltpFR2,21,0.7877111264495166
LTP228,ltpFR2,22,0.7475525791226438
LTP229,ltpFR2,0,0.7035941735056525
LTP229,ltpFR2,1,0.7174451236340768
LTP229,ltpFR2,2,0.6936007315206785
LTP229,ltpFR2,3,0.7241221356230492
LTP229,ltpFR2,4,0.6726325910894575
LTP229,ltpFR2,5,0.775205418386772
LTP229,ltpFR2,6,0.7850207228256454
LTP229,ltpFR2,7,0.7335700274025535
LTP229,ltpFR2,8,0.6781673651814336
LTP229,ltpFR2,9,0.6830363739762718
LTP229,ltpFR2,10,0.7243770264855353
LTP229,ltpFR2,11,0.7578711262333412
LTP229,ltpFR2,12,0.7068476441876722
LTP229,ltpFR2,13,0.7669725189411494
LTP229,ltpFR2,14,0.6225855877461841
LTP229,ltpFR2,15,0.6880495312680966
LTP229,ltpFR2,16,0.722868446213521
LTP229,ltpFR2,17,0.7225007791081502
LTP229,ltpFR2,18,0.6724921625936802
LTP229,ltpFR2,19,0.762896716189772
LTP229,ltpFR2,20,0.6696916807289031
LTP229,ltpFR2,21,0.6976646488867512
LTP229,ltpFR2,22,0.735824015311151
LTP236,ltpFR2,0,0.6147656642332721
LTP236,ltpFR2,1,0.6627882216879709
LTP236,ltpFR2,2,0.6496944002959845
LTP236,ltpFR2,3,0.6157681187013464
LTP236,ltpFR2,4,0.6927309180303983
LTP236,ltpFR2,5,0.6559057199798718
LTP236,ltpFR2,6,0.6325345217596094
LTP236,ltpFR2,7,0.6200808789262396
LTP236,ltpFR2,8,0.668165146861706
LTP236,ltpFR2,9,0.6362869368489436
LTP236,ltpFR2,10,0.6496308763344857
LTP236,ltpFR2,11,0.6449984114305135
LTP236,ltpFR2,12,0.6965665459338372
LTP236,ltpFR2,13,0.6640331537946391
LTP236,ltpFR2,14,0.6785388053058378
LTP236,ltpFR2,15,0.6635422697059671
LTP236,ltpFR2,16,0.7135214970470799
LTP236,ltpFR2,17,0.692615404767801
LTP236,ltpFR2,18,0.6644936983744549
LTP236,ltpFR2,19,0.6670401851503609
LTP236,ltpFR2,20,0.689767770166361
LTP236,ltpFR2,21,0.7175751390246021
LTP236,ltpFR2,22,0.7223989695638079
LTP242,ltpFR2,0,0.61938080886262
LTP242,ltpFR2,1,0.7542925611291653
LTP246,ltpFR2,0,0.9754993018495609
LTP246,ltpFR2,1,0.9782893013069297
LTP246,ltpFR2,2,0.9701175621300152
LTP246,ltpFR2,3,0.9596768402160895
LTP246,ltpFR2,4,0.9307962308525717
LTP246,ltpFR2,5,0.95351960832105
LTP246,ltpFR2,6,0.9472780134541846
LTP246,ltpFR2,7,0.9630917934703631
LTP246,ltpFR2,8,0.9374447814613429
LTP246,ltpFR2,9,0.918144647477464
LTP246,ltpFR2,10,0.9402401280952587
LTP246,ltpFR2,11,0.9433039266513713
LTP246,ltpFR2,12,0.9114881102512038
LTP246,ltpFR2,13,0.9310304447527336
LTP246,ltpFR2,14,0.9246639807096443
LTP246,ltpFR2,15,0.8973266937858949
LTP246,ltpFR2,16,0.8981047466047444
LTP246,ltpFR2,17,0.9094281530625131
LTP246,ltpFR2,18,0.9281219089016548
LTP246,ltpFR2,19,0.9087900084034289
LTP246,ltpFR2,20,0.9297116766301164
LTP246,ltpFR2,21,0.9032733973751359
LTP246,ltpFR2,22,0.8639357771665083
LTP249,ltpFR2,0,0.6339499833407042
LTP249,ltpFR2,1,0.6563059936009624
LTP249,ltpFR2,2,0.6735290606344937
LTP249,ltpFR2,3,0.7005460952926909
LTP249,ltpFR2,4,0.7232519832080945
LTP249,ltpFR2,5,0.8549788310713438
LTP249,ltpFR2,6,0.8574078149989087
LTP249,ltpFR2,7,0.8664429189240997
LTP249,ltpFR2,8,0.8705621376605551
LTP249,ltpFR2,9,0.8564613890863032
LTP249,ltpFR2,10,0.8471800195078273
LTP249,ltpFR2,11,0.797857992034246
LTP249,ltpFR2,12,0.8415735044858819
LTP249,ltpFR2,13,0.8375474361035491
LTP249,ltpFR2,14,0.8357063364238727
LTP249,ltpFR2,15,0.8435397318679448
LTP249,ltpFR2,16,0.8152680320720791
LTP249,ltpFR2,17,0.7777748863091941
LTP249,ltpFR2,18,0.7728603553705297
LTP249,ltpFR2,19,0.8163166639379681
LTP249,ltpFR2,20,0.8407626313121938
LTP249,ltpFR2,21,0.8346138902356867
LTP249,ltpFR2,22,0.8221657844394002
LTP250,ltpFR2,0,0.6475176258332259
LTP250,ltpFR2,1,0.6810630179388869
LTP250,ltpFR2,2,0.6632800637979238
LTP250,ltpFR2,3,0.7255265250045844
LTP250,ltpFR2,4,0.6163724084078268
LTP250,ltpFR2,5,0.7283801229138254
LTP250,ltpFR2,6,0.6873195062579778
LTP250,ltpFR2,7,0.730132246550546
LTP250,ltpFR2,8,0.7947137072644747
LTP250,ltpFR2,9,0.744143069361964
LTP250,ltpFR2,10,0.7340159477965958
LTP250,ltpFR2,11,0.7140079088557173
LTP250,ltpFR2,12,0.7433618457987217
LTP250,ltpFR2,13,0.7127179214012757
LTP250,ltpFR2,14,0.7836787476716289
LTP250,ltpFR2,15,0.7380371806702668
LTP250,ltpFR2,16,0.721235458962028
LTP250,ltpFR2,18,0.7584431861206999
LTP250,ltpFR2,19,0.799354730876722
LTP250,ltpFR2,20,0.7722112121696101
LTP250,ltpFR2,21,0.8506679403996226
LTP250,ltpFR2,22,0.8410919257510167
LTP251,ltpFR2,0,0.6092376933121401
LTP251,ltpFR2,1,0.607285844526937
LTP251,ltpFR2,2,0.6427923429432831
LTP251,ltpFR2,3,0.6365171120799904
LTP251,ltpFR2,4,0.7650253784833133
LTP251,ltpFR2,5,0.7100068679223511
LTP251,ltpFR2,6,0.6516301687033551
LTP251,ltpFR2,7,0.6401861247616955
LTP251,ltpFR2,8,0.6154394818940345
LTP251,ltpFR2,9,0.6551939865160159
LTP251,ltpFR2,10,0.637750779672477
LTP251,ltpFR2,11,0.7071415944035523
LTP251,ltpFR2,12,0.6594149031981836
LTP251,ltpFR2,13,0.6321808320104113
LTP251,ltpFR2,14,0.68071878090224
LTP251,ltpFR2,15,0.6595978261226788
LTP251,ltpFR2,16,0.7536236268412012
LTP251,ltpFR2,17,0.6962602089071904
LTP251,ltpFR2,18,0.6458683377126839
LTP251,ltpFR2,19,0.6068250051737188
LTP251,ltpFR2,20,0.7041894233619587
LTP251,ltpFR2,21,0.6657791861969539
LTP251,ltpFR2,22,0.6974390316786867
LTP258,ltpFR2,0,0.6726922786026709
LTP258,ltpFR2,1,0.6825355380834554
LTP258,ltpFR2,2,0.7159526497958687
LTP258,ltpFR2,3,0.6816318465051672
LTP258,ltpFR2,4,0.7449035314503446
LTP258,ltpFR2,5,0.6925369756653271
LTP258,ltpFR2,6,0.7345172928313475
LTP258,ltpFR2,7,0.7245732355899098
LTP258,ltpFR2,8,0.7307278319139746
LTP258,ltpFR2,9,0.75418844112984
LTP258,ltpFR2,10,0.7341271389529235
LTP258,ltpFR2,11,0.7511731581924557
LTP258,ltpFR2,12,0.7287462276153319
LTP258,ltpFR2,13,0.7639330907751084
LTP258,ltpFR2,14,0.7362093460229029
LTP258,ltpFR2,15,0.7876026706691907
LTP258,ltpFR2,16,0.7426981061944091
LTP258,ltpFR2,17,0.7401723243202468
LTP258,ltpFR2,18,0.719066061699793
LTP258,ltpFR2,19,0.7584325824826471
LTP258,ltpFR2,20,0.7548360966798816
LTP258,ltpFR2,21,0.7339153425040658
LTP258,ltpFR2,22,0.7365468320874116
LTP259,ltpFR2,0,0.7877106348261158
LTP259,ltpFR2,1,0.7612810075604329
LTP259,ltpFR2,2,0.742229884641532
LTP259,ltpFR2,3,0.7629813683586469
LTP259,ltpFR2,4,0.7567387234249349
LTP259,ltpFR2,5,0.763435880036189
LTP259,ltpFR2,6,0.7469740725246544
LTP259,ltpFR2,7,0.7507053919087145
LTP259,ltpFR2,8,0.7474281365780704
LTP259,ltpFR2,9,0.7476972434540201
LTP259,ltpFR2,10,0.7624472245882868
LTP259,ltpFR2,11,0.7767478581643711
LTP259,ltpFR2,12,0.751303338972133
LTP259,ltpFR2,13,0.7642947867865741
LTP259,ltpFR2,14,0.7611179551577131
LTP259,ltpFR2,15,0.804214386133555
LTP259,ltpFR2,16,0.7707070412559278
LTP259,ltpFR2,17,0.7443181316692201
LTP259,ltpFR2,18,0.7113596930337435
LTP259,ltpFR2,19,0.7485706625469802
LTP259,ltpFR2,20,0.7558785752540937
LTP259,ltpFR2,21,0.6941160510133816
LTP259,ltpFR2,22,0.7483373426047651
LTP260,ltpFR2,0,0.7127185467060269
LTP260,ltpFR2,1,0.6623429845386615
LTP260,ltpFR2,2,0.6601333470677075
LTP260,ltpFR2,3,0.6396680372189604
LTP260,ltpFR2,4,0.6734716025918401
LTP260,ltpFR2,5,0.63947717699842
LTP260,ltpFR2,6,0.6731096786710503
LTP260,ltpFR2,7,0.6613949415201014
LTP260,ltpFR2,8,0.659686219963746
LTP260,ltpFR2,9,0.6712991476582594
LTP260,ltpFR2,10,0.6924490926813345
LTP260,ltpFR2,11,0.7198299595552716
LTP260,ltpFR2,12,0.6924722397463161
LTP260,ltpFR2,13,0.7020142546597935
LTP260,ltpFR2,14,0.6501445187937918
LTP260,ltpFR2,15,0.6448340323789855
LTP260,ltpFR2,16,0.6415423478206675
LTP260,ltpFR2,17,0.7044288399657069
LTP260,ltpFR2,18,0.6738442703213178
LTP260,ltpFR2,19,0.6417566171564133
LTP260,ltpFR2,20,0.6917428371001404
LTP260,ltpFR2,21,0.6813042994594626
LTP260,ltpFR2,22,0.6881614134532897
LTP265,ltpFR2,0,0.6481679119638412
LTP265,ltpFR2,1,0.7538115259467041
LTP265,ltpFR2,2,0.6975687826000122
LTP265,ltpFR2,3,0.6861114039493762
LTP265,ltpFR2,4,0.8581279593035572
LTP265,ltpFR2,5,0.8415485133805082
LTP265,ltpFR2,6,0.8575484186496052
LTP265,ltpFR2,7,0.8334416291985461
LTP265,ltpFR2,8,0.8324625206743458
LTP265,ltpFR2,9,0.8584335380550413
LTP265,ltpFR2,10,0.8509073783639881
LTP265,ltpFR2,11,0.8223751025333487
LTP265,ltpFR2,12,0.8673053961288281
LTP265,ltpFR2,13,0.8434827849815189
LTP265,ltpFR2,14,0.861041241482536
LTP265,ltpFR2,15,0.8636166949445973
LTP265,ltpFR2,16,0.8602416175169934
LTP265,ltpFR2,17,0.856257829272545
LTP265,ltpFR2,18,0.857869235165472
LTP265,ltpFR2,19,0.8452708939040975
LTP265,ltpFR2,20,0.8434489469525549
LTP265,ltpFR2,21,0.8447327668237483
LTP265,ltpFR2,22,0.831737863908408
LTP269,ltpFR2,0,0.7219490111460178
LTP269,ltpFR2,1,0.749126613349952
LTP269,ltpFR2,2,0.7294375556258985
LTP269,ltpFR2,3,0.7154379073352558
LTP269,ltpFR2,4,0.7753143414030491
LTP269,ltpFR2,5,0.7623084631437517
LTP269,ltpFR2,6,0.7856392401211583
LTP269,ltpFR2,7,0.7618232939816035
LTP269,ltpFR2,8,0.8002654038773843
LTP269,ltpFR2,9,0.7933126366576535
LTP269,ltpFR2,10,0.7687244050248464
LTP269,ltpFR2,11,0.7550668171301155
LTP269,ltpFR2,12,0.7859136763324398
LTP269,ltpFR2,13,0.7599225700607466
LTP269,ltpFR2,14,0.8125262394889575
LTP269,ltpFR2,15,0.7842637733104294
LTP269,ltpFR2,16,0.8019555398736616
LTP269,ltpFR2,17,0.8423104269188598
LTP269,ltpFR2,18,0.7961735511942418
LTP269,ltpFR2,19,0.8637523715205634
LTP269,ltpFR2,20,0.8338932367453025
LTP269,ltpFR2,21,0.7922772543984734
LTP269,ltpFR2,22,0.8835422016485593
LTP273,ltpFR2,0,0.5859068690836519
LTP273,ltpFR2,1,0.6638146361976771
LTP273,ltpFR2,2,0.6008967599413546
LTP273,ltpFR2,3,0.7079363510741838
LTP273,ltpFR2,4,0.7173669856528702
LTP273,ltpFR2,5,0.7060340933384971
LTP273,ltpFR2,6,0.7136966417761338
LTP273,ltpFR2,7,0.7028905122655122
LTP273,ltpFR2,8,0.7324400742346687
LTP273,ltpFR2,9,0.6702692302665351
LTP273,ltpFR2,10,0.7979776898548494
LTP273,ltpFR2,11,0.7732925386652942
LTP273,ltpFR2,12,0.722436063257706
LTP273,ltpFR2,13,0.751400275001115
LTP273,ltpFR2,14,0.6095628577582866
LTP273,ltpFR2,15,0.7374144738662947
LTP273,ltpFR2,16,0.7281092657539233
LTP273,ltpFR2,17,0.8166071412458302
LTP273,ltpFR2,18,0.678796201714065
LTP273,ltpFR2,19,0.7327116040698423
LTP273,ltpFR2,20,0.6909485483082904
LTP273,ltpFR2,21,0.7781135995786137
LTP273,ltpFR2,22,0.725087837680111
LTP274,ltpFR2,0,0.6682447050158081
LTP274,ltpFR2,1,0.7694191535649961
LTP274,ltpFR2,2,0.7060103627631319
LTP274,ltpFR2,3,0.6670231061890649
LTP278,ltpFR2,0,0.7140181543228192
LTP278,ltpFR2,1,0.8089563908462067
LTP278,ltpFR2,2,0.6967737752391566
LTP278,ltpFR2,3,0.8095880257867136
LTP278,ltpFR2,4,0.7338778329608263
LTP278,ltpFR2,5,0.7800587209767982
LTP278,ltpFR2,6,0.8684787222430197
LTP278,ltpFR2,7,0.7463446203098875
LTP278,ltpFR2,8,0.8632038190234124
LTP278,ltpFR2,9,0.7942482763705762
LTP278,ltpFR2,10,0.8569367441303093
LTP278,ltpFR2,11,0.7738271479096838
LTP278,ltpFR2,12,0.7789637156316699
LTP278,ltpFR2,13,0.7950854910668698
LTP278,ltpFR2,14,0.652764872142962
LTP278,ltpFR2,15,0.8296641758643915
LTP278,ltpFR2,16,0.8618099986671968
LTP278,ltpFR2,17,0.750372424527515
LTP278,ltpFR2,18,0.8839423233142274
LTP278,ltpFR2,19,0.8607827685651129
LTP278,ltpFR2,20,0.7194650354259639
LTP278,ltpFR2,21,0.8714119286381928
LTP278,ltpFR2,22,0.9083569994829149
LTP279,ltpFR2,0,0.8654042873821725
LTP279,ltpFR2,1,0.8642338680100585
LTP279,ltpFR2,2,0.8777764345056597
LTP279,ltpFR2,3,0.8623743112378942
LTP279,ltpFR2,4,0.8405507217605116
LTP279,ltpFR2,5,0.8658035565498242
LTP279,ltpFR2,6,0.8691858268594713
LTP279,ltpFR2,7,0.8839618881117208
LTP279,ltpFR2,8,0.8776475568447176
LTP279,ltpFR2,9,0.8772093396950087
LTP279,ltpFR2,10,0.8518000262168487
LTP279,ltpFR2,11,0.8687298439275069
LTP279,ltpFR2,12,0.8716990926123525
LTP279,ltpFR2,13,0.8671549936539483
LTP279,ltpFR2,14,0.8803183525765023
LTP279,ltpFR2,15,0.8797708532931175
LTP279,ltpFR2,16,0.9002950255003298
LTP279,ltpFR2,17,0.8524812038522769
LTP279,ltpFR2,18,0.8708583490571387
LTP279,ltpFR2,19,0.8940692187880487
LTP279,ltpFR2,20,0.886251237676126
LTP279,ltpFR2,21,0.8861123383548096
LTP279,ltpFR2,22,0.8618186902360191
LTP280,ltpFR2,0,0.7197531665617828
LTP280,ltpFR2,1,0.6863909387148762
LTP280,ltpFR2,2,0.6884956900514001
LTP280,ltpFR2,3,0.7003445723147711
LTP280,ltpFR2,4,0.7564358128632124
LTP280,ltpFR2,5,0.7128318373131131
LTP280,ltpFR2,6,0.7312616241623906
LTP280,ltpFR2,7,0.764926849094536
LTP280,ltpFR2,8,0.793785494219963
LTP280,ltpFR2,9,0.765807409986435
LTP280,ltpFR2,10,0.7571793695225771
LTP280,ltpFR2,11,0.7327481766252522
LTP280,ltpFR2,12,0.741187405255582
LTP280,ltpFR2,13,0.724703216038819
LTP280,ltpFR2,14,0.7361036145361143
LTP280,ltpFR2,15,0.7291194005721805
